"","Soil_DNA_dreid_soil_irrigated_rep1_R1","Soil_DNA_dreid_soil_irrigated_rep2_R1","Soil_DNA_dreid_soil_irrigated_rep3_R1","Soil_DNA_dreid_soil_irrigated_rep4_R1","Soil_DNA_dried_soil_rainfed_rep1_R1","Soil_DNA_dried_soil_rainfed_rep2_R1","Soil_DNA_dried_soil_rainfed_rep3_R1","Soil_DNA_dried_soil_rainfed_rep4_R1","Soil_DNA_fresh_soil_irrigated_rep1_R1","Soil_DNA_fresh_soil_irrigated_rep2_R1","Soil_DNA_fresh_soil_irrigated_rep3_R1","Soil_DNA_fresh_soil_irrigated_rep4_R1","Soil_DNA_fresh_soil_rainfed_rep1_R1","Soil_DNA_fresh_soil_rainfed_rep2_R1","Soil_DNA_fresh_soil_rainfed_rep3_R1","Soil_DNA_fresh_soil_rainfed_rep4_R1","Soil_DNA_incubated_soil_irrigated_rep1_R1","Soil_DNA_incubated_soil_irrigated_rep2_R1","Soil_DNA_incubated_soil_irrigated_rep3_R1","Soil_DNA_incubated_soil_irrigated_rep4_R1","Soil_DNA_incubated_soil_rainfed_rep1_R1","Soil_DNA_incubated_soil_rainfed_rep2_R1","Soil_DNA_incubated_soil_rainfed_rep3_R1","Soil_DNA_incubated_soil_rainfed_rep4_R1","Soil_DNA_reincubated_soil_irrigated_rep1_R1","Soil_DNA_reincubated_soil_irrigated_rep2_R1","Soil_DNA_reincubated_soil_irrigated_rep3_R1","Soil_DNA_reincubated_soil_irrigated_rep4_R1","Soil_DNA_reincubated_soil_rainfed_rep1_R1","Soil_DNA_reincubated_soil_rainfed_rep2_R1","Soil_DNA_reincubated_soil_rainfed_rep3_R1","Soil_DNA_reincubated_soil_rainfed_rep4_R1","Soil_RNA_dreid_soil_irrigated_rep1_R1","Soil_RNA_dreid_soil_irrigated_rep2_R1","Soil_RNA_dreid_soil_irrigated_rep3_R1","Soil_RNA_dreid_soil_irrigated_rep4_R1","Soil_RNA_dried_soil_rainfed_rep1_R1","Soil_RNA_dried_soil_rainfed_rep2_R1","Soil_RNA_dried_soil_rainfed_rep3_R1","Soil_RNA_dried_soil_rainfed_rep4_R1","Soil_RNA_fresh_soil_irrigated_rep4_R1","Soil_RNA_fresh_soil_rainfed_rep1_R1","Soil_RNA_fresh_soil_rainfed_rep2_R1","Soil_RNA_fresh_soil_rainfed_rep4_R1","Soil_RNA_incubated_soil_irrigated_rep1_R1","Soil_RNA_incubated_soil_irrigated_rep2_R1","Soil_RNA_incubated_soil_irrigated_rep3_R1","Soil_RNA_incubated_soil_irrigated_rep4_R1","Soil_RNA_incubated_soil_rainfed_rep2_R1","Soil_RNA_reincubated_soil_irrigated_rep1_R1","Soil_RNA_reincubated_soil_irrigated_rep2_R1","Soil_RNA_reincubated_soil_irrigated_rep3_R1","Soil_RNA_reincubated_soil_irrigated_rep4_R1","Soil_RNA_reincubated_soil_rainfed_rep1_R1","Soil_RNA_reincubated_soil_rainfed_rep2_R1","Soil_RNA_reincubated_soil_rainfed_rep3_R1","Soil_RNA_reincubated_soil_rainfed_rep4_R1"
"Soil_DNA_incubated_soil_rainfed_rep3_R1",0.58788916230682,0.629008703468345,0.643556291178295,0.621282422516589,0.602789034547491,0.585498395681702,0.532124464155216,0.570863036954754,0.580095380561098,0.597416224105056,0.601675230583276,0.581343724171298,0.55042247988767,0.56302442478819,0.513599556838015,0.526762516906453,0.548515773968453,0.538984600796073,0.544655204035344,0.524711459189762,0.521352280108485,0.512459823102716,0,0.446461431031212,0.64717699543563,0.710872537524114,0.667585296690856,0.668547312684347,0.63143989234556,0.607768672467391,0.59570880522299,0.631101378390779,0.680119285830209,0.724190189932178,0.717528632745135,0.700967232414111,0.690607604687584,0.708731263932923,0.638917011786446,0.676263656436491,0.707365609576906,0.675663788550655,0.691862001602335,0.695151155951858,0.645680829643836,0.6486441725757,0.64310520143867,0.651395520166265,0.630120161911871,0.700032695269439,0.779337969367508,0.762916697419773,0.759305680667712,0.730589240503941,0.713337609604902,0.713434340040862,0.728181412539876
"Soil_DNA_incubated_soil_rainfed_rep4_R1",0.600100735492471,0.606263491464956,0.629176485259913,0.629184838170227,0.607203203934857,0.589553431505823,0.543850698844071,0.529393785739373,0.603231660004361,0.572315085769226,0.586766698585235,0.575232354194276,0.550800997577216,0.585544395892343,0.520930040602847,0.502077873817715,0.569412656778311,0.510173498500075,0.527609329454715,0.517951807867707,0.508442078560158,0.520614596296499,0.446461431031212,0,0.634330395928854,0.691166632661526,0.655708750682985,0.643475562208231,0.618464827247349,0.595902585061356,0.584408649778328,0.604802581617573,0.68028591539422,0.707810032425535,0.705863196346793,0.685904353714212,0.686675913269148,0.706452659967902,0.635026962802578,0.666517477095531,0.692989365090626,0.685711006265289,0.708800520152821,0.682368927846359,0.658813883108477,0.631227937533229,0.626470477637708,0.639662937112349,0.63169329317855,0.700585431309694,0.76695633350307,0.751532453641184,0.748532621368533,0.72848442442424,0.703502891532042,0.720032845484503,0.701858559262294
"Soil_DNA_reincubated_soil_irrigated_rep1_R1",0.591138365265697,0.637088894166208,0.653854316187567,0.634291680463684,0.647473935804813,0.629921895991895,0.628124030843075,0.62335758221264,0.634528467679555,0.699027895919411,0.705065018550207,0.699655378919145,0.697301612537241,0.67468235965432,0.688150865560303,0.694838268923787,0.617568904581094,0.656915507681755,0.671580855105497,0.652367580600749,0.639446638935131,0.621776055840108,0.64717699543563,0.634330395928854,0,0.534922771392719,0.508013639316573,0.526217309039563,0.536703392213999,0.512976847632021,0.489352814874654,0.504741640107713,0.617455148439083,0.670247650612161,0.66519970147398,0.670596892558625,0.677585974597452,0.660503197611903,0.643300936934607,0.664983315877117,0.728734469252891,0.738098208370551,0.711858466984619,0.724226530863301,0.651769117566987,0.680269483247049,0.678313493012997,0.677950301879125,0.63422560826761,0.514929755874813,0.63831545463211,0.642278277361233,0.638778079540008,0.632587192032294,0.592748460796642,0.608851252300679,0.595915066028588
"Soil_DNA_reincubated_soil_irrigated_rep2_R1",0.697568413578702,0.615950656810064,0.656557395074348,0.632718751055728,0.668178110528804,0.692241066611879,0.660825992575724,0.648399302365262,0.736709195452971,0.71739006702709,0.73183514698027,0.722105592937062,0.724951727046786,0.738128799278366,0.727104544284078,0.731021903984767,0.708765182628215,0.664136330425846,0.709753200024782,0.697615715162103,0.666178096036037,0.694053477846569,0.710872537524114,0.691166632661526,0.534922771392719,0,0.457134481575321,0.442853192400934,0.523998470113185,0.565976049118769,0.504633351228996,0.481706364576098,0.688540914144116,0.61820037589717,0.651549347980133,0.66791492504662,0.690665224924546,0.690465432307567,0.66748370905464,0.677375092478618,0.724224081225002,0.745582909595505,0.740311069635189,0.732582758417849,0.720152804906165,0.650268385845789,0.690360027751258,0.681797036091599,0.651234562202515,0.556649247618924,0.507598709414596,0.548579859334281,0.554541991759245,0.598509337337486,0.595003046679459,0.5766946056548,0.550264495312758
"Soil_DNA_reincubated_soil_irrigated_rep3_R1",0.654934640419287,0.615420931352397,0.628014217830112,0.613605355473575,0.645688164881017,0.6558236138799,0.627641497435198,0.620344037865115,0.711109718213889,0.698403398265946,0.689374609482539,0.695885618472764,0.702090950522958,0.706206759771769,0.70429462958973,0.706954040946469,0.67463507318109,0.659708560385404,0.664006996965852,0.646854411177587,0.644494445017434,0.670643314604722,0.667585296690856,0.655708750682985,0.508013639316573,0.457134481575321,0,0.431082075453679,0.515967089727114,0.542548276315979,0.49080088409123,0.462096194920292,0.65582652138728,0.637679723389285,0.619742776768313,0.6320532732662,0.659739586394926,0.668004067086149,0.638079682306929,0.641579919296413,0.697586909113772,0.714717851820557,0.709883675435399,0.704100849075786,0.691180976234814,0.640340148424754,0.643435434605816,0.647931290110858,0.640244081373305,0.544080066889981,0.554368264675536,0.553737841002293,0.566275462970323,0.585285481051973,0.588004423341386,0.580109404761435,0.550303059623534
"Soil_DNA_reincubated_soil_irrigated_rep4_R1",0.661698780393448,0.598172862932484,0.629540839539091,0.584741880370506,0.635732527934767,0.655564875580637,0.612587884281901,0.604272054667594,0.706125931922037,0.692205591474414,0.707814260341525,0.682638476922249,0.690317269426229,0.715725638110325,0.694665328198528,0.702500734616831,0.681620886191702,0.644576821459088,0.675298776879751,0.633457185094508,0.625373775782687,0.652236770554404,0.668547312684347,0.643475562208231,0.526217309039563,0.442853192400934,0.431082075453679,0,0.48685655472954,0.526324127761046,0.474360270403221,0.473443899650748,0.661891394455597,0.627008658038027,0.63094629808996,0.613851404923695,0.6708978164668,0.665201586511253,0.623189063091822,0.641662062069184,0.702570977442095,0.718327628720244,0.72078425309035,0.714422033648115,0.696937585885841,0.638797559249118,0.656165028181469,0.64166384066389,0.642605582904837,0.57043779973289,0.554166077654424,0.567578825244591,0.540002739278956,0.572631177775598,0.581380594863652,0.561074494440652,0.536694836484716
"Soil_DNA_reincubated_soil_rainfed_rep1_R1",0.647622176649065,0.614772672365384,0.612249908325619,0.61384799093919,0.556738063243452,0.616473805054792,0.597182295038112,0.59720000667936,0.686957529326026,0.681886103792078,0.683154836329495,0.670791039145299,0.635070014606208,0.6736405244083,0.670352338170659,0.682063128309538,0.658284782661458,0.637825011622508,0.655363015776814,0.635089484128159,0.541510466761017,0.61852525224552,0.63143989234556,0.618464827247349,0.536703392213999,0.523998470113185,0.515967089727114,0.48685655472954,0,0.477809621184598,0.458031034228367,0.469334289956653,0.658056185687303,0.650739581042864,0.651491430923731,0.639696643568482,0.620930213677,0.657100130382914,0.623903029646825,0.647029902960846,0.704556918373221,0.677943247965543,0.701774139660843,0.71266515395011,0.677781737612977,0.654155358328202,0.651971738130386,0.656735955160427,0.608510188493578,0.590802116935939,0.62900842144155,0.625345283402923,0.619187105397257,0.519476182721749,0.56658210531727,0.591592494663036,0.571677198972468
"Soil_DNA_reincubated_soil_rainfed_rep2_R1",0.616983355307038,0.621531535678808,0.634673805593605,0.620975671296223,0.600887942417888,0.561396306630616,0.581875391239681,0.581517153819479,0.655315658984742,0.690014127580083,0.686732022614944,0.686101244924524,0.655208337353515,0.623901889632684,0.654621236124545,0.653181188317904,0.613834531066405,0.658967212583763,0.643646487163121,0.638175269580756,0.590453039683354,0.552529353572391,0.607768672467391,0.595902585061356,0.512976847632021,0.565976049118769,0.542548276315979,0.526324127761046,0.477809621184598,0,0.444460176649405,0.491277415648789,0.638805694663307,0.665243284643595,0.646535436826636,0.667665283632969,0.653834470930957,0.622779215278575,0.603430393089559,0.639626986812004,0.713828151537288,0.703737212084406,0.675017281202158,0.706685376783121,0.661572830148641,0.667350790969183,0.66259256348941,0.664020633823953,0.600985273941341,0.581308773714374,0.653860141386672,0.651802410997602,0.651491093654664,0.608369093839475,0.551679291938698,0.614973960584914,0.600178350255944
"Soil_DNA_reincubated_soil_rainfed_rep3_R1",0.624195101348026,0.608060170396969,0.629546117798695,0.592391071782111,0.613481021498689,0.622891799535874,0.563081193991944,0.5608221244535,0.676311109366065,0.684472403643729,0.689323569203601,0.679753643103778,0.658370384406522,0.667017938880489,0.641022301051049,0.65077338134699,0.630158756036507,0.63762208489254,0.647950661890087,0.632541282744046,0.587824599638982,0.59861338891843,0.59570880522299,0.584408649778328,0.489352814874654,0.504633351228996,0.49080088409123,0.474360270403221,0.458031034228367,0.444460176649405,0,0.404883979315252,0.65755512365885,0.659075173915788,0.648372825256309,0.643572266850805,0.66562825385756,0.655618927786367,0.595486632668728,0.624458210824006,0.712637761220734,0.708708533214825,0.711619405661125,0.70755135747759,0.665723912915712,0.648789639600736,0.652038757562836,0.65487457442819,0.611603238904954,0.572248101903799,0.633990562862593,0.632555059634872,0.62386686269074,0.605952263333719,0.568956609038927,0.563069883027654,0.552157144248291
"Soil_DNA_reincubated_soil_rainfed_rep4_R1",0.659433373675274,0.629686831978418,0.638525393619382,0.628050961951247,0.629614327873838,0.646725671628503,0.604477653073288,0.588810352238431,0.702831562487329,0.696707493132218,0.698426998341236,0.690112400489365,0.688560363960472,0.698544430150585,0.676844602412937,0.676331481875182,0.666611566588865,0.643200498227653,0.672028980228773,0.647759046909675,0.609696371403504,0.632116308826191,0.631101378390779,0.604802581617573,0.504741640107713,0.481706364576098,0.462096194920292,0.473443899650748,0.469334289956653,0.491277415648789,0.404883979315252,0,0.655128349933943,0.646650877875765,0.641360604104059,0.650333400596108,0.658117777531172,0.668914075209691,0.606568549519949,0.606343715676655,0.713952994543762,0.722788576663947,0.71607274102088,0.693529698014528,0.672998189624208,0.637605321342944,0.657289794914277,0.652870675416799,0.613577813593655,0.553917097648106,0.587427408059944,0.584245805572151,0.583349233620043,0.588513006833957,0.556566385570465,0.543833845157975,0.492953034673837
"Soil_RNA_dreid_soil_irrigated_rep1_R1",0.54667786985121,0.598505663387265,0.620673809602602,0.585671082011626,0.589251352287282,0.570349852204087,0.580034076396964,0.596312669342016,0.622920463907546,0.701213385474927,0.701049883951669,0.696335339264528,0.698120064502946,0.654241823022133,0.666167192210224,0.70073996468325,0.634838747871865,0.697083699261761,0.696186171453734,0.672041697814918,0.652689346396812,0.647879796014422,0.680119285830209,0.68028591539422,0.617455148439083,0.688540914144116,0.65582652138728,0.661891394455597,0.658056185687303,0.638805694663307,0.65755512365885,0.655128349933943,0,0.560736566801152,0.532203299055593,0.53446926164901,0.533366651270774,0.498930914512331,0.500090305824248,0.505473688672174,0.648522252174687,0.638535490678661,0.603813841002199,0.636382768950553,0.521500307377807,0.613461071323708,0.610773792395383,0.605374097125945,0.553373391069624,0.557755512796639,0.661593016046763,0.643009293607604,0.625066992495379,0.613545181829157,0.564192483441826,0.61052478610921,0.633701386581049
"Soil_RNA_dreid_soil_irrigated_rep2_R1",0.652661748244534,0.535127405697637,0.62985986399822,0.589883045739822,0.616300249711326,0.643073570514063,0.625734308684455,0.609148086736735,0.71033775719378,0.693729721276499,0.71042966244215,0.704172367532751,0.71810121185534,0.706471928169145,0.69920983852473,0.726108717389222,0.703481595018438,0.668321481166443,0.714172352248248,0.680124301653083,0.670393760564115,0.688395765088211,0.724190189932178,0.707810032425535,0.670247650612161,0.61820037589717,0.637679723389285,0.627008658038027,0.650739581042864,0.665243284643595,0.659075173915788,0.646650877875765,0.560736566801152,0,0.471225128653346,0.46992186344571,0.514930543246522,0.559640985973114,0.509353231897628,0.484699357232035,0.624973532874267,0.645624206901183,0.6447575233489,0.65345858205689,0.620782142086343,0.537516284974231,0.589554619646462,0.56822920740401,0.585400355416884,0.591215901447948,0.55069737410451,0.573115710553689,0.54837939383738,0.554220290212762,0.556288178852997,0.583815860138584,0.591037597495905
"Soil_RNA_dreid_soil_irrigated_rep3_R1",0.639677341358032,0.583807173658487,0.588843103897001,0.570615912220564,0.59155648335403,0.624233941832123,0.608097880418026,0.602026328110765,0.708051590462289,0.700772698622478,0.693135529892839,0.694095397454538,0.711270344418009,0.694786384451888,0.692257856381516,0.716127073754657,0.695518562257312,0.698610430269613,0.693555798388023,0.674077764576394,0.668808315733361,0.679830770849378,0.717528632745135,0.705863196346793,0.66519970147398,0.651549347980133,0.619742776768313,0.63094629808996,0.651491430923731,0.646535436826636,0.648372825256309,0.641360604104059,0.532203299055593,0.471225128653346,0,0.439503126302954,0.525099067012577,0.53656072757176,0.500225117615343,0.484436011453454,0.605459898821521,0.650312068921646,0.626368178325224,0.643088446406273,0.619264534342242,0.5747772246534,0.562423682706287,0.56096902678103,0.593045965268665,0.589737716968931,0.596273085328121,0.558522953797342,0.555268514424214,0.544187224468821,0.563986036912842,0.586360732513308,0.594021130614005
"Soil_RNA_dreid_soil_irrigated_rep4_R1",0.640221599357239,0.580955496115357,0.603947711448907,0.55223503402794,0.574765474128884,0.607978194267205,0.595368883302065,0.599296241363962,0.686341762074923,0.681545545518149,0.688924979803289,0.669518470466317,0.690315488598216,0.684403322594414,0.681290249985067,0.710526182776085,0.68948881116252,0.677897193352904,0.698905664218019,0.637187508131574,0.642345322534344,0.665254836857265,0.700967232414111,0.685904353714212,0.670596892558625,0.66791492504662,0.6320532732662,0.613851404923695,0.639696643568482,0.667665283632969,0.643572266850805,0.650333400596108,0.53446926164901,0.46992186344571,0.439503126302954,0,0.47673539411526,0.545434718387241,0.478386495650755,0.474017008920818,0.591572261929514,0.603225972682472,0.623554904062425,0.643086224198469,0.611183468707593,0.54778864668008,0.567396916349403,0.516837086688564,0.582664197324833,0.592762517755137,0.619519555530159,0.612374318110117,0.565894968606651,0.562963154456059,0.5724045223,0.58666689425893,0.591594671683059
"Soil_RNA_dried_soil_rainfed_rep1_R1",0.630783128448908,0.602896413391074,0.627240158516889,0.609778944226212,0.49439936582019,0.590166643862437,0.588660406416634,0.578974004250067,0.700998236630818,0.706512060453213,0.694524237078478,0.69008200772564,0.672674630729049,0.668072604654041,0.674238624097535,0.707237074584369,0.695058508087505,0.698851822633047,0.706713502129619,0.675196675807606,0.604340649130434,0.654974149834299,0.690607604687584,0.686675913269148,0.677585974597452,0.690665224924546,0.659739586394926,0.6708978164668,0.620930213677,0.653834470930957,0.66562825385756,0.658117777531172,0.533366651270774,0.514930543246522,0.525099067012577,0.47673539411526,0,0.506684356185792,0.468716271248701,0.487026331074657,0.617251227123225,0.57419685683348,0.617679178890184,0.647345764563379,0.599057454636141,0.596977757737082,0.598334863241726,0.574768043453225,0.565435507847032,0.597645922521655,0.644135183769019,0.639992354162723,0.597867934645161,0.518793753915998,0.557454891505121,0.593272820508388,0.618596321598386
"Soil_RNA_dried_soil_rainfed_rep2_R1",0.615660832906859,0.63385023897905,0.659005155082057,0.629445193743697,0.577910267704971,0.557012728705116,0.60349364860492,0.619025719065463,0.695785090487129,0.719971405786781,0.727380552002764,0.708569422891967,0.7145828569315,0.664502478291064,0.688037232549498,0.721492636350326,0.690452822121214,0.734750766965799,0.729215489743415,0.704564303438525,0.670293322150037,0.654339464528252,0.708731263932923,0.706452659967902,0.660503197611903,0.690465432307567,0.668004067086149,0.665201586511253,0.657100130382914,0.622779215278575,0.655618927786367,0.668914075209691,0.498930914512331,0.559640985973114,0.53656072757176,0.545434718387241,0.506684356185792,0,0.473167460701562,0.505081474913452,0.643270937575636,0.633127735381209,0.567173674560071,0.642415533878086,0.580770080509792,0.633554651877754,0.615145669484709,0.604603762128007,0.52294647505275,0.591514944013576,0.654589217604741,0.638323672768551,0.604434864551778,0.591764288100496,0.513113871249443,0.591932043586926,0.614532961419095
"Soil_RNA_dried_soil_rainfed_rep3_R1",0.578563053238926,0.577355153409188,0.614956867920751,0.566857599637822,0.540520675211375,0.551873503764674,0.508736851767574,0.540302129268116,0.661140428854766,0.677736881364101,0.691150514659349,0.66938063625452,0.672845170784612,0.634149879302568,0.607070633963549,0.662966272536275,0.645246102413932,0.674717934613273,0.677537541008608,0.636507087076794,0.61198331608771,0.619197956719761,0.638917011786446,0.635026962802578,0.643300936934607,0.66748370905464,0.638079682306929,0.623189063091822,0.623903029646825,0.603430393089559,0.595486632668728,0.606568549519949,0.500090305824248,0.509353231897628,0.500225117615343,0.478386495650755,0.468716271248701,0.473167460701562,0,0.429104509825046,0.621929972523177,0.599985686508412,0.598031881400872,0.619519984058558,0.536866884586121,0.586370747062369,0.570175317968212,0.542703617664279,0.524621265390627,0.569249648156399,0.638809679438774,0.634890163950229,0.602614891962857,0.581864620989757,0.551909598008456,0.5632442670225,0.577413366969435
"Soil_RNA_dried_soil_rainfed_rep4_R1",0.623156763879753,0.583030374492535,0.626048172051872,0.595100523625004,0.56740079309988,0.602236434594642,0.55867115324569,0.552306196280047,0.693878051908616,0.694408678952181,0.703512264254172,0.695972650671049,0.69855219999468,0.672147881182173,0.662019583598774,0.681339037827865,0.688893447212053,0.699713726969695,0.712251175592364,0.68209305850096,0.656980056623488,0.651300087950376,0.676263656436491,0.666517477095531,0.664983315877117,0.677375092478618,0.641579919296413,0.641662062069184,0.647029902960846,0.639626986812004,0.624458210824006,0.606343715676655,0.505473688672174,0.484699357232035,0.484436011453454,0.474017008920818,0.487026331074657,0.505081474913452,0.429104509825046,0,0.634036379659114,0.629813903526508,0.630665023507797,0.609584308002119,0.590867304081891,0.576811698951198,0.576379477737711,0.56009909914107,0.539804174275073,0.577682463432047,0.624295989248592,0.597109040728546,0.564554472998926,0.571721443145044,0.532019396168161,0.548800777414339,0.550040657533435
"Soil_RNA_fresh_soil_irrigated_rep4_R1",0.691752921247869,0.654332239206463,0.664700691885384,0.652387497152811,0.64607858504195,0.663129245554795,0.653623705629654,0.654885943751101,0.669960632562456,0.612266395794296,0.612094209398215,0.582035399520396,0.648233639636453,0.631894796717461,0.633926328550841,0.653425002353117,0.700061589546769,0.674884460423874,0.689246240603817,0.634270617334438,0.649524038436688,0.685857906714532,0.707365609576906,0.692989365090626,0.728734469252891,0.724224081225002,0.697586909113772,0.702570977442095,0.704556918373221,0.713828151537288,0.712637761220734,0.713952994543762,0.648522252174687,0.624973532874267,0.605459898821521,0.591572261929514,0.617251227123225,0.643270937575636,0.621929972523177,0.634036379659114,0,0.498366172445409,0.528830409666075,0.510377243672778,0.633720182054853,0.565665177282545,0.588516064196081,0.545344511262955,0.592311431098211,0.683305149231405,0.694133862104903,0.690869175552298,0.654702617773741,0.652419159352783,0.656689174622137,0.67896949140558,0.673876784524013
"Soil_RNA_fresh_soil_rainfed_rep1_R1",0.673106020055221,0.660417736196102,0.665225344195742,0.668352556059301,0.602712052477875,0.638186924100533,0.633673172238518,0.65062447499477,0.650101723756389,0.623906745102527,0.631310364839442,0.594945557833793,0.587200447953114,0.604023665801988,0.606520343857602,0.634340611298576,0.691062667848004,0.679933229763844,0.690255728450327,0.650275076851257,0.604868236862595,0.662597005209522,0.675663788550655,0.685711006265289,0.738098208370551,0.745582909595505,0.714717851820557,0.718327628720244,0.677943247965543,0.703737212084406,0.708708533214825,0.722788576663947,0.638535490678661,0.645624206901183,0.650312068921646,0.603225972682472,0.57419685683348,0.633127735381209,0.599985686508412,0.629813903526508,0.498366172445409,0,0.545394846814968,0.546611760769209,0.630380733100719,0.610746004380001,0.624076205251119,0.584965214529941,0.602781968892038,0.702293569092401,0.730706589062336,0.732616841121052,0.699327826148492,0.63976860568279,0.671758609286716,0.690520705692138,0.699698186096432
"Soil_RNA_fresh_soil_rainfed_rep2_R1",0.662525564463255,0.670541849277699,0.677890725408521,0.667879384931037,0.628027014542179,0.607379179158187,0.648020462589285,0.662910840179544,0.646830004204734,0.673828752765265,0.661337983590141,0.651860943828015,0.6575626999486,0.579642563581197,0.641701355197979,0.679926920048441,0.673505390033595,0.720653921433323,0.71062395387402,0.684739888371772,0.682220998493529,0.628729162095339,0.691862001602335,0.708800520152821,0.711858466984619,0.740311069635189,0.709883675435399,0.72078425309035,0.701774139660843,0.675017281202158,0.711619405661125,0.71607274102088,0.603813841002199,0.6447575233489,0.626368178325224,0.623554904062425,0.617679178890184,0.567173674560071,0.598031881400872,0.630665023507797,0.528830409666075,0.545394846814968,0,0.562275436025858,0.576592957828279,0.630560053447911,0.628921227120645,0.611410668553152,0.54525071800028,0.669211581218786,0.723499465897491,0.714906304703554,0.694930544716585,0.663828975284489,0.626235866856905,0.685181756635197,0.694296413381045
"Soil_RNA_fresh_soil_rainfed_rep4_R1",0.685203303835576,0.665145637837173,0.68467538948346,0.670524759522016,0.656912938003844,0.648777251389071,0.640883829724526,0.650870230177885,0.676769405060219,0.627523367296268,0.63610454123971,0.632468105855571,0.660071873161052,0.635608472440715,0.620000290006798,0.62172800402889,0.694575237439482,0.686490205634678,0.695235776720534,0.671803654006782,0.678622601336394,0.685519681637079,0.695151155951858,0.682368927846359,0.724226530863301,0.732582758417849,0.704100849075786,0.714422033648115,0.71266515395011,0.706685376783121,0.70755135747759,0.693529698014528,0.636382768950553,0.65345858205689,0.643088446406273,0.643086224198469,0.647345764563379,0.642415533878086,0.619519984058558,0.609584308002119,0.510377243672778,0.546611760769209,0.562275436025858,0,0.623896324341645,0.582957521778864,0.610226769086356,0.595766272637058,0.584032687095104,0.670365693810643,0.712415090049076,0.705015656802066,0.685275002795139,0.677994440731091,0.667414240649495,0.673669851264892,0.674077296452304
"Soil_RNA_incubated_soil_irrigated_rep1_R1",0.558000886243432,0.637567800751497,0.663181226917652,0.631143214310682,0.604497378515438,0.601267841949044,0.605299385507903,0.629337048213383,0.591617430311391,0.675441926299703,0.681639641426255,0.67447005567286,0.671892196544537,0.621253699832701,0.633715452857607,0.670168669235973,0.578457405262581,0.677120786975408,0.675108281300025,0.644045004701304,0.639165251053691,0.607730663353179,0.645680829643836,0.658813883108477,0.651769117566987,0.720152804906165,0.691180976234814,0.696937585885841,0.677781737612977,0.661572830148641,0.665723912915712,0.672998189624208,0.521500307377807,0.620782142086343,0.619264534342242,0.611183468707593,0.599057454636141,0.580770080509792,0.536866884586121,0.590867304081891,0.633720182054853,0.630380733100719,0.576592957828279,0.623896324341645,0,0.58343361322343,0.562622770337911,0.556605057026698,0.506762540417015,0.594473920258164,0.707439683132505,0.704297553591187,0.676405269280452,0.656096779967801,0.620668747395098,0.644669146171408,0.655016716903247
"Soil_RNA_incubated_soil_irrigated_rep2_R1",0.643226425551308,0.570321108513753,0.616441670594252,0.60357014078296,0.604770231730534,0.633866989926799,0.609345078455676,0.592009244205083,0.660977292209711,0.606164470122702,0.637376103584111,0.63190570520251,0.654561290444284,0.656087166510602,0.637251340090455,0.653559985877048,0.657041664539548,0.574955789463369,0.635173940107992,0.605598496727738,0.622754110026338,0.642214936575764,0.6486441725757,0.631227937533229,0.680269483247049,0.650268385845789,0.640340148424754,0.638797559249118,0.654155358328202,0.667350790969183,0.648789639600736,0.637605321342944,0.613461071323708,0.537516284974231,0.5747772246534,0.54778864668008,0.596977757737082,0.633554651877754,0.586370747062369,0.576811698951198,0.565665177282545,0.610746004380001,0.630560053447911,0.582957521778864,0.58343361322343,0,0.505627936325548,0.512248997746581,0.567984440766571,0.626301671013253,0.630782567507003,0.636721502880073,0.612057206775651,0.618470707738462,0.616808619232151,0.627621371191848,0.620242050589135
"Soil_RNA_incubated_soil_irrigated_rep3_R1",0.642349035327442,0.61098697470678,0.616763665451984,0.606612245494995,0.610371761780813,0.623249630813917,0.618524178232029,0.613905678297499,0.662439852252519,0.632705400611259,0.625984537793975,0.63294573298203,0.662473108177114,0.651854515570327,0.648517669906874,0.656320600323096,0.64486819726417,0.625427878077204,0.600860692341067,0.6025259263173,0.616899713064369,0.637812553691882,0.64310520143867,0.626470477637708,0.678313493012997,0.690360027751258,0.643435434605816,0.656165028181469,0.651971738130386,0.66259256348941,0.652038757562836,0.657289794914277,0.610773792395383,0.589554619646462,0.562423682706287,0.567396916349403,0.598334863241726,0.615145669484709,0.570175317968212,0.576379477737711,0.588516064196081,0.624076205251119,0.628921227120645,0.610226769086356,0.562622770337911,0.505627936325548,0,0.451101599765971,0.546001803609574,0.623865211383709,0.660295819747908,0.63323394329099,0.624871037890159,0.613130945335152,0.624199603341874,0.62833879234946,0.629803623249945
"Soil_RNA_incubated_soil_irrigated_rep4_R1",0.643037906352949,0.603064623883462,0.62836965183583,0.576085671855054,0.592578277466198,0.62876345582587,0.607840718133832,0.610296625407012,0.657458157981321,0.63116884057062,0.646396950169062,0.616747733126346,0.657746628747397,0.6550447474557,0.635481980988356,0.65635645356135,0.653199830150458,0.642348201274852,0.639032401043795,0.584179165369942,0.610625619936323,0.637572518128686,0.651395520166265,0.639662937112349,0.677950301879125,0.681797036091599,0.647931290110858,0.64166384066389,0.656735955160427,0.664020633823953,0.65487457442819,0.652870675416799,0.605374097125945,0.56822920740401,0.56096902678103,0.516837086688564,0.574768043453225,0.604603762128007,0.542703617664279,0.56009909914107,0.545344511262955,0.584965214529941,0.611410668553152,0.595766272637058,0.556605057026698,0.512248997746581,0.451101599765971,0,0.529255346040195,0.633646107061884,0.653039645178204,0.635646749011183,0.610810763848373,0.610163469989454,0.61680542340641,0.620923679078117,0.627741596818241
